  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
  0.786719223346207 0.786719223346207 0.786719223346207 0.727838476680639 0.353922684082263 0.202352395964691 0.209315993754382 0.233459448163047 0.257777055509216 0.257777055509216
#  Redfish
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
  2.51992974063834 2.51992974063834 1.82297457989036 1.81914838821286 1.01023813271255 0.820163286283167 0.90361265009175 1.02434017094938 1.02434017094938 1.02434017094938
#  Saithe
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
  5.42768134283857 5.42768134283857 6.06742455923159 51.9428609691868 234.659060541749 422.51907479967 553.455870869039 638.790216843139 677.922985147319 700.63788189433
